"ProcessName","Path","Id"
"AggregatorHost",,"7040"
"ApplicationFrameHost","C:\WINDOWS\system32\ApplicationFrameHost.exe","23148"
"cam_helper",,"17108"
"cam_helper",,"19236"
"cam_helper",,"24024"
"capiws",,"4704"
"CC_Engine_x64",,"15484"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","392"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1320"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1396"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","8440"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","8516"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","8720"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","9128"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","9684"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","16496"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","17820"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","19432"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","20968"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","23580"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","24604"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","27276"
"cmd","C:\WINDOWS\system32\cmd.exe","20000"
"conhost",,"5748"
"conhost",,"7560"
"conhost",,"7596"
"conhost",,"7644"
"conhost",,"10216"
"conhost",,"15492"
"conhost","C:\WINDOWS\system32\conhost.exe","22884"
"conhost","C:\WINDOWS\system32\conhost.exe","28272"
"csrss",,"1068"
"csrss",,"23100"
"ctfmon",,"8236"
"DCv2","C:\Program Files\WindowsApps\9426MICRO-STARINTERNATION.MSICenter_2.0.10.0_x64__kzh8wxbdkxb8p\DCv2\DCv2.exe","20536"
"Discord","C:\Users\Jude\AppData\Local\Discord\app-1.0.9012\Discord.exe","8032"
"Discord","C:\Users\Jude\AppData\Local\Discord\app-1.0.9012\Discord.exe","13692"
"Discord","C:\Users\Jude\AppData\Local\Discord\app-1.0.9012\Discord.exe","22464"
"Discord","C:\Users\Jude\AppData\Local\Discord\app-1.0.9012\Discord.exe","23164"
"Discord","C:\Users\Jude\AppData\Local\Discord\app-1.0.9012\Discord.exe","27252"
"Discord","C:\Users\Jude\AppData\Local\Discord\app-1.0.9012\Discord.exe","28312"
"dllhost","C:\WINDOWS\system32\DllHost.exe","2480"
"dllhost","C:\WINDOWS\system32\DllHost.exe","13584"
"dwm",,"17168"
"explorer","C:\WINDOWS\Explorer.EXE","25208"
"fontdrvhost",,"1500"
"fontdrvhost",,"5656"
"GameBar","C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.1271.0_x64__8wekyb3d8bbwe\GameBar.exe","17432"
"GameBarFTServer","C:\Program Files\WindowsApps\Microsoft.XboxGamingOverlay_5.823.1271.0_x64__8wekyb3d8bbwe\GameBarFTServer.exe","15964"
"gameinputsvc",,"4564"
"gameinputsvc",,"17988"
"gamingservices",,"6796"
"gamingservicesnet",,"6788"
"git-cmd","C:\Program Files\Git\git-cmd.exe","27908"
"GoogleCrashHandler",,"13288"
"GoogleCrashHandler64",,"9484"
"GoogleUpdate",,"22588"
"Greenshot","C:\Program Files\Greenshot\Greenshot.exe","9556"
"hvsimgr","C:\WINDOWS\System32\hvsimgr.exe","17740"
"hvsirdpclient","C:\WINDOWS\system32\HvsiRdpClient.exe","18524"
"hvsirpcd","C:\WINDOWS\system32\HvsiRpcD.exe","11300"
"Idle",,"0"
"KillerAnalyticsService",,"4592"
"KillerControlCenter","C:\Program Files\WindowsApps\RivetNetworks.KillerControlCenter_2.2.3282.0_x64__rh07ty8m5nkag\KillerControlCenter_v2\KillerControlCenter.exe","3520"
"KillerNetworkService",,"5372"
"KNDBWM",,"7552"
"KNDBWMService",,"6352"
"KSPS",,"7528"
"KSPSService",,"5364"
"LEDKeeper2",,"3532"
"lghub","C:\Program Files\LGHUB\lghub.exe","13236"
"lghub","C:\Program Files\LGHUB\lghub.exe","19872"
"lghub","C:\Program Files\LGHUB\lghub.exe","23020"
"lghub_agent","C:\Program Files\LGHUB\lghub_agent.exe","12620"
"lghub_system_tray","C:\Program Files\LGHUB\system_tray\lghub_system_tray.exe","25052"
"lghub_updater",,"4776"
"LightKeeperService",,"4744"
"LockApp","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","21948"
"LsaIso",,"1248"
"lsass",,"1256"
"Memory Compression",,"3008"
"MicrosoftEdgeUpdate",,"23028"
"MigrationService",,"4872"
"MSI.CentralServer",,"11444"
"MSI.TerminalServer",,"11620"
"MSI.True Color",,"11644"
"MSI_Case_Service",,"4692"
"MSI_Central_Service",,"4664"
"MSI_Super_Charger_Service",,"4672"
"MSIAfterburner",,"28300"
"MsMpEng",,"17200"
"Mystic_Light_Service",,"4644"
"NahimicMonitorX64",,"18476"
"NahimicService",,"4612"
"NhNotifSys","C:\WINDOWS\system32\NhNotifSys.exe","19468"
"NisSrv",,"23624"
"nvcontainer",,"4888"
"nvcontainer","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe","16636"
"nvcontainer","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe","22076"
"NVDisplay.Container",,"2584"
"NVDisplay.Container",,"18596"
"NVIDIA Share","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe","5580"
"NVIDIA Share","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe","14140"
"NVIDIA Share","C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA Share.exe","19716"
"NVIDIA Web Helper","C:\Program Files (x86)\NVIDIA Corporation\NvNode\NVIDIA Web Helper.exe","11572"
"nvsphelper64",,"12840"
"NZXT CAM","C:\Program Files\NZXT CAM\NZXT CAM.exe","1336"
"NZXT CAM","C:\Program Files\NZXT CAM\NZXT CAM.exe","10720"
"NZXT CAM","C:\Program Files\NZXT CAM\NZXT CAM.exe","17984"
"NZXT CAM","C:\Program Files\NZXT CAM\NZXT CAM.exe","19192"
"NZXT CAM","C:\Program Files\NZXT CAM\NZXT CAM.exe","25864"
"OpenConsole","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.16.10262.0_x64__8wekyb3d8bbwe\OpenConsole.exe","18136"
"ovpntray","C:\Program Files (x86)\OpenVPN Technologies\OpenVPN Client\core\ovpntray.exe","6292"
"PhoneExperienceHost","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.23022.140.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe","3724"
"powershell_ise","C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe","21156"
"Registry",,"208"
"RtkAudUService64",,"4628"
"RtkAudUService64","C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_e8f1ca5219e9493c\RtkAudUService64.exe","5104"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","5428"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","6232"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","7408"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","9944"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","14524"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","16900"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","25920"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","28548"
"SamsungMagician",,"1352"
"SamsungMagician",,"11336"
"SamsungMagician",,"12636"
"SamsungMagician",,"23740"
"SamsungMagicianSVC",,"4680"
"SearchHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","23672"
"SearchIndexer",,"12812"
"SearchProtocolHost","C:\WINDOWS\System32\SearchProtocolHost.exe","16424"
"Secure System",,"172"
"SecurityHealthService",,"15160"
"SecurityHealthSystray","C:\Windows\System32\SecurityHealthSystray.exe","5512"
"service",,"4604"
"services",,"1228"
"SgrmBroker",,"11820"
"ShellExperienceHost","C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","27924"
"sihost","C:\WINDOWS\system32\sihost.exe","22676"
"smartscreen","C:\Windows\System32\smartscreen.exe","23252"
"smss",,"720"
"spoolsv",,"4208"
"StartMenuExperienceHost","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","6980"
"steam","E:\Steam\steam.exe","17052"
"steamservice",,"8828"
"steamwebhelper","E:\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","1308"
"steamwebhelper","E:\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","5820"
"steamwebhelper","E:\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","10768"
"steamwebhelper","E:\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","13808"
"steamwebhelper","E:\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","17468"
"steamwebhelper","E:\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","26440"
"steamwebhelper","E:\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","27036"
"steamwebhelper","E:\Steam\bin\cef\cef.win7x64\steamwebhelper.exe","28164"
"svchost",,"1020"
"svchost",,"1032"
"svchost",,"1464"
"svchost","C:\WINDOWS\system32\svchost.exe","1524"
"svchost",,"1648"
"svchost",,"1696"
"svchost",,"1784"
"svchost",,"1816"
"svchost",,"1828"
"svchost",,"1840"
"svchost",,"1864"
"svchost",,"1924"
"svchost",,"1956"
"svchost",,"2072"
"svchost",,"2128"
"svchost",,"2168"
"svchost",,"2216"
"svchost",,"2332"
"svchost",,"2456"
"svchost",,"2512"
"svchost",,"2572"
"svchost",,"2680"
"svchost",,"2732"
"svchost",,"2760"
"svchost",,"2800"
"svchost",,"2808"
"svchost",,"2816"
"svchost",,"2880"
"svchost",,"2984"
"svchost",,"3076"
"svchost",,"3120"
"svchost",,"3220"
"svchost",,"3272"
"svchost",,"3396"
"svchost",,"3428"
"svchost",,"3488"
"svchost",,"3552"
"svchost",,"3680"
"svchost",,"3716"
"svchost",,"3780"
"svchost",,"3844"
"svchost",,"3904"
"svchost",,"3912"
"svchost",,"4124"
"svchost",,"4284"
"svchost",,"4536"
"svchost","C:\WINDOWS\system32\svchost.exe","4544"
"svchost",,"4556"
"svchost",,"4576"
"svchost",,"4732"
"svchost",,"4796"
"svchost",,"4828"
"svchost",,"4856"
"svchost",,"5608"
"svchost",,"5792"
"svchost",,"5892"
"svchost",,"6672"
"svchost",,"7092"
"svchost",,"7816"
"svchost",,"8016"
"svchost",,"8296"
"svchost",,"8792"
"svchost",,"9628"
"svchost",,"9932"
"svchost",,"10008"
"svchost",,"10364"
"svchost",,"10736"
"svchost",,"10816"
"svchost",,"10900"
"svchost",,"10908"
"svchost",,"11032"
"svchost",,"11640"
"svchost",,"11728"
"svchost",,"11796"
"svchost",,"13816"
"svchost",,"14476"
"svchost","C:\WINDOWS\System32\svchost.exe","14796"
"svchost",,"14964"
"svchost",,"15292"
"svchost","C:\WINDOWS\system32\svchost.exe","15652"
"svchost",,"16264"
"svchost","C:\WINDOWS\system32\svchost.exe","16880"
"svchost",,"17264"
"svchost",,"17616"
"svchost",,"19424"
"svchost","C:\WINDOWS\system32\svchost.exe","19708"
"svchost",,"19772"
"svchost",,"20668"
"svchost",,"20688"
"svchost",,"24056"
"svchost",,"24632"
"svchost","C:\WINDOWS\system32\svchost.exe","25676"
"svchost",,"25876"
"svchost","C:\WINDOWS\system32\svchost.exe","26252"
"svchost",,"26540"
"svchost",,"26936"
"System",,"4"
"SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","21184"
"taskhostw","C:\WINDOWS\system32\taskhostw.exe","16036"
"TextInputHost","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe","9168"
"uhssvc",,"24684"
"unsecapp","C:\WINDOWS\system32\wbem\unsecapp.exe","26148"
"vmcompute",,"4808"
"vmmemCmZygote",,"10360"
"vmmemMDAG",,"13484"
"vmwp",,"24992"
"VoiceControl_Service",,"4656"
"VoiceControlEngine",,"15112"
"Widgets","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.5900.0.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe","17016"
"WidgetService","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_423.5900.0.0_x64__cw5n1h2txyewy\Dashboard\widgetservice.exe","21568"
"WindowsTerminal","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.16.10262.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe","15988"
"wininit",,"1156"
"winlogon",,"13600"
"wlanext",,"5704"
"WmiApSrv",,"26244"
"WmiPrvSE",,"4260"
"WmiPrvSE",,"5616"
"WmiPrvSE",,"9008"
"WUDFHost",,"1516"
"xTendUtility",,"7536"
"xTendUtilityService",,"5356"
"YourPhoneAppProxy","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.23022.140.0_x64__8wekyb3d8bbwe\YourPhoneAppProxy.exe","26736"
